Account Portfolio & Health Score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Blue = you type. Green = pulled from Volume Trend. Grey block = calculated, do not overwrite.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Account,Tier,Quadrant,Customer since,Tenure (days),Depts live,Depts target,% depts 2+ creators,Active creators,Campaigns prior 90d,Campaigns last 90d,Volume ratio,Value realisation,Campaign quality (0-100),Econ buyer ID'd,Exec sponsor ID'd,Sponsor engaged this qtr,3+ contacts mapped,Reference-willing champion,Sentiment,Days since last campaign,Champion departed,Any single-creator dept,Campaigns committed,Campaigns used,Days left in term,Open escalation (days),D1 Volume,D2 Breadth,D3 Value,D4 Quality,D5 Relationship,D6 Sentiment,Composite,Override cap,FINAL SCORE,Band,Primary action
,,,,"=IF($A15="""","""",IF(D15="""","""",TODAY()-D15))",,,,,"=IF($A15="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A15,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A15="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A15,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A15="""","""",IFERROR(K15/J15,""""))",,,,,,,,,,,,,,,,"=IF($A15="""","""",IF(L15="""","""",IF(L15>=Config!$B$14,Config!$C$14,IF(L15>=Config!$B$15,Config!$C$15,IF(L15>=Config!$B$16,Config!$C$16,IF(L15>=Config!$B$17,Config!$C$17,IF(L15>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A15="""","""",50*MIN(IFERROR(F15/G15,0),1)+50*MIN(IFERROR(H15,0),1))","=IF($A15="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M15,Config!$A$23:$A$26,0)),0))","=IF($A15="""","""",IFERROR(N15,0))","=IF($A15="""","""",COUNTIF(O15:S15,""Y"")*20)","=IF($A15="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T15,Config!$A$29:$A$31,0)),0))","=IF($A15="""","""",AB15*Config!$B$5+AC15*Config!$B$6+AD15*Config!$B$7+AE15*Config!$B$8+AF15*Config!$B$9+AG15*Config!$B$10)","=IF($A15="""","""",MIN(IF(IFERROR(U15,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U15,0)>=Config!$B$43,Config!$B$41,100)),IF(V15=""Y"",Config!$B$41,100),IF(AND(IFERROR(E15,0)>Config!$B$47,W15=""Y""),Config!$B$40,100),IF(AND(IFERROR(E15,0)>Config!$B$47,P15=""N""),Config!$B$40,100),IF(AND(IFERROR(X15,0)>0,IFERROR(Y15/X15,1)<Config!$B$45,IFERROR(Z15,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA15,0)>Config!$B$48,Config!$B$41,100)))","=IF($A15="""","""",MIN(AH15,AI15))","=IF($A15="""","""",IF(AJ15>=Config!$B$34,""Healthy"",IF(AJ15>=Config!$B$35,""Watch"",IF(AJ15>=Config!$B$36,""At risk"",""Critical""))))","=IF($A15="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK15,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A16="""","""",IF(D16="""","""",TODAY()-D16))",,,,,"=IF($A16="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A16,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A16="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A16,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A16="""","""",IFERROR(K16/J16,""""))",,,,,,,,,,,,,,,,"=IF($A16="""","""",IF(L16="""","""",IF(L16>=Config!$B$14,Config!$C$14,IF(L16>=Config!$B$15,Config!$C$15,IF(L16>=Config!$B$16,Config!$C$16,IF(L16>=Config!$B$17,Config!$C$17,IF(L16>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A16="""","""",50*MIN(IFERROR(F16/G16,0),1)+50*MIN(IFERROR(H16,0),1))","=IF($A16="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M16,Config!$A$23:$A$26,0)),0))","=IF($A16="""","""",IFERROR(N16,0))","=IF($A16="""","""",COUNTIF(O16:S16,""Y"")*20)","=IF($A16="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T16,Config!$A$29:$A$31,0)),0))","=IF($A16="""","""",AB16*Config!$B$5+AC16*Config!$B$6+AD16*Config!$B$7+AE16*Config!$B$8+AF16*Config!$B$9+AG16*Config!$B$10)","=IF($A16="""","""",MIN(IF(IFERROR(U16,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U16,0)>=Config!$B$43,Config!$B$41,100)),IF(V16=""Y"",Config!$B$41,100),IF(AND(IFERROR(E16,0)>Config!$B$47,W16=""Y""),Config!$B$40,100),IF(AND(IFERROR(E16,0)>Config!$B$47,P16=""N""),Config!$B$40,100),IF(AND(IFERROR(X16,0)>0,IFERROR(Y16/X16,1)<Config!$B$45,IFERROR(Z16,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA16,0)>Config!$B$48,Config!$B$41,100)))","=IF($A16="""","""",MIN(AH16,AI16))","=IF($A16="""","""",IF(AJ16>=Config!$B$34,""Healthy"",IF(AJ16>=Config!$B$35,""Watch"",IF(AJ16>=Config!$B$36,""At risk"",""Critical""))))","=IF($A16="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK16,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A17="""","""",IF(D17="""","""",TODAY()-D17))",,,,,"=IF($A17="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A17,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A17="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A17,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A17="""","""",IFERROR(K17/J17,""""))",,,,,,,,,,,,,,,,"=IF($A17="""","""",IF(L17="""","""",IF(L17>=Config!$B$14,Config!$C$14,IF(L17>=Config!$B$15,Config!$C$15,IF(L17>=Config!$B$16,Config!$C$16,IF(L17>=Config!$B$17,Config!$C$17,IF(L17>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A17="""","""",50*MIN(IFERROR(F17/G17,0),1)+50*MIN(IFERROR(H17,0),1))","=IF($A17="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M17,Config!$A$23:$A$26,0)),0))","=IF($A17="""","""",IFERROR(N17,0))","=IF($A17="""","""",COUNTIF(O17:S17,""Y"")*20)","=IF($A17="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T17,Config!$A$29:$A$31,0)),0))","=IF($A17="""","""",AB17*Config!$B$5+AC17*Config!$B$6+AD17*Config!$B$7+AE17*Config!$B$8+AF17*Config!$B$9+AG17*Config!$B$10)","=IF($A17="""","""",MIN(IF(IFERROR(U17,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U17,0)>=Config!$B$43,Config!$B$41,100)),IF(V17=""Y"",Config!$B$41,100),IF(AND(IFERROR(E17,0)>Config!$B$47,W17=""Y""),Config!$B$40,100),IF(AND(IFERROR(E17,0)>Config!$B$47,P17=""N""),Config!$B$40,100),IF(AND(IFERROR(X17,0)>0,IFERROR(Y17/X17,1)<Config!$B$45,IFERROR(Z17,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA17,0)>Config!$B$48,Config!$B$41,100)))","=IF($A17="""","""",MIN(AH17,AI17))","=IF($A17="""","""",IF(AJ17>=Config!$B$34,""Healthy"",IF(AJ17>=Config!$B$35,""Watch"",IF(AJ17>=Config!$B$36,""At risk"",""Critical""))))","=IF($A17="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK17,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A18="""","""",IF(D18="""","""",TODAY()-D18))",,,,,"=IF($A18="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A18,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A18="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A18,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A18="""","""",IFERROR(K18/J18,""""))",,,,,,,,,,,,,,,,"=IF($A18="""","""",IF(L18="""","""",IF(L18>=Config!$B$14,Config!$C$14,IF(L18>=Config!$B$15,Config!$C$15,IF(L18>=Config!$B$16,Config!$C$16,IF(L18>=Config!$B$17,Config!$C$17,IF(L18>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A18="""","""",50*MIN(IFERROR(F18/G18,0),1)+50*MIN(IFERROR(H18,0),1))","=IF($A18="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M18,Config!$A$23:$A$26,0)),0))","=IF($A18="""","""",IFERROR(N18,0))","=IF($A18="""","""",COUNTIF(O18:S18,""Y"")*20)","=IF($A18="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T18,Config!$A$29:$A$31,0)),0))","=IF($A18="""","""",AB18*Config!$B$5+AC18*Config!$B$6+AD18*Config!$B$7+AE18*Config!$B$8+AF18*Config!$B$9+AG18*Config!$B$10)","=IF($A18="""","""",MIN(IF(IFERROR(U18,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U18,0)>=Config!$B$43,Config!$B$41,100)),IF(V18=""Y"",Config!$B$41,100),IF(AND(IFERROR(E18,0)>Config!$B$47,W18=""Y""),Config!$B$40,100),IF(AND(IFERROR(E18,0)>Config!$B$47,P18=""N""),Config!$B$40,100),IF(AND(IFERROR(X18,0)>0,IFERROR(Y18/X18,1)<Config!$B$45,IFERROR(Z18,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA18,0)>Config!$B$48,Config!$B$41,100)))","=IF($A18="""","""",MIN(AH18,AI18))","=IF($A18="""","""",IF(AJ18>=Config!$B$34,""Healthy"",IF(AJ18>=Config!$B$35,""Watch"",IF(AJ18>=Config!$B$36,""At risk"",""Critical""))))","=IF($A18="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK18,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A19="""","""",IF(D19="""","""",TODAY()-D19))",,,,,"=IF($A19="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A19,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A19="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A19,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A19="""","""",IFERROR(K19/J19,""""))",,,,,,,,,,,,,,,,"=IF($A19="""","""",IF(L19="""","""",IF(L19>=Config!$B$14,Config!$C$14,IF(L19>=Config!$B$15,Config!$C$15,IF(L19>=Config!$B$16,Config!$C$16,IF(L19>=Config!$B$17,Config!$C$17,IF(L19>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A19="""","""",50*MIN(IFERROR(F19/G19,0),1)+50*MIN(IFERROR(H19,0),1))","=IF($A19="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M19,Config!$A$23:$A$26,0)),0))","=IF($A19="""","""",IFERROR(N19,0))","=IF($A19="""","""",COUNTIF(O19:S19,""Y"")*20)","=IF($A19="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T19,Config!$A$29:$A$31,0)),0))","=IF($A19="""","""",AB19*Config!$B$5+AC19*Config!$B$6+AD19*Config!$B$7+AE19*Config!$B$8+AF19*Config!$B$9+AG19*Config!$B$10)","=IF($A19="""","""",MIN(IF(IFERROR(U19,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U19,0)>=Config!$B$43,Config!$B$41,100)),IF(V19=""Y"",Config!$B$41,100),IF(AND(IFERROR(E19,0)>Config!$B$47,W19=""Y""),Config!$B$40,100),IF(AND(IFERROR(E19,0)>Config!$B$47,P19=""N""),Config!$B$40,100),IF(AND(IFERROR(X19,0)>0,IFERROR(Y19/X19,1)<Config!$B$45,IFERROR(Z19,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA19,0)>Config!$B$48,Config!$B$41,100)))","=IF($A19="""","""",MIN(AH19,AI19))","=IF($A19="""","""",IF(AJ19>=Config!$B$34,""Healthy"",IF(AJ19>=Config!$B$35,""Watch"",IF(AJ19>=Config!$B$36,""At risk"",""Critical""))))","=IF($A19="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK19,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A20="""","""",IF(D20="""","""",TODAY()-D20))",,,,,"=IF($A20="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A20,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A20="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A20,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A20="""","""",IFERROR(K20/J20,""""))",,,,,,,,,,,,,,,,"=IF($A20="""","""",IF(L20="""","""",IF(L20>=Config!$B$14,Config!$C$14,IF(L20>=Config!$B$15,Config!$C$15,IF(L20>=Config!$B$16,Config!$C$16,IF(L20>=Config!$B$17,Config!$C$17,IF(L20>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A20="""","""",50*MIN(IFERROR(F20/G20,0),1)+50*MIN(IFERROR(H20,0),1))","=IF($A20="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M20,Config!$A$23:$A$26,0)),0))","=IF($A20="""","""",IFERROR(N20,0))","=IF($A20="""","""",COUNTIF(O20:S20,""Y"")*20)","=IF($A20="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T20,Config!$A$29:$A$31,0)),0))","=IF($A20="""","""",AB20*Config!$B$5+AC20*Config!$B$6+AD20*Config!$B$7+AE20*Config!$B$8+AF20*Config!$B$9+AG20*Config!$B$10)","=IF($A20="""","""",MIN(IF(IFERROR(U20,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U20,0)>=Config!$B$43,Config!$B$41,100)),IF(V20=""Y"",Config!$B$41,100),IF(AND(IFERROR(E20,0)>Config!$B$47,W20=""Y""),Config!$B$40,100),IF(AND(IFERROR(E20,0)>Config!$B$47,P20=""N""),Config!$B$40,100),IF(AND(IFERROR(X20,0)>0,IFERROR(Y20/X20,1)<Config!$B$45,IFERROR(Z20,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA20,0)>Config!$B$48,Config!$B$41,100)))","=IF($A20="""","""",MIN(AH20,AI20))","=IF($A20="""","""",IF(AJ20>=Config!$B$34,""Healthy"",IF(AJ20>=Config!$B$35,""Watch"",IF(AJ20>=Config!$B$36,""At risk"",""Critical""))))","=IF($A20="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK20,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
,,,,"=IF($A21="""","""",IF(D21="""","""",TODAY()-D21))",,,,,"=IF($A21="""","""",IFERROR(INDEX('Volume Trend'!$O$5:$O$21,MATCH($A21,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A21="""","""",IFERROR(INDEX('Volume Trend'!$N$5:$N$21,MATCH($A21,'Volume Trend'!$A$5:$A$21,0)),""""))","=IF($A21="""","""",IFERROR(K21/J21,""""))",,,,,,,,,,,,,,,,"=IF($A21="""","""",IF(L21="""","""",IF(L21>=Config!$B$14,Config!$C$14,IF(L21>=Config!$B$15,Config!$C$15,IF(L21>=Config!$B$16,Config!$C$16,IF(L21>=Config!$B$17,Config!$C$17,IF(L21>=Config!$B$18,Config!$C$18,Config!$C$19)))))))","=IF($A21="""","""",50*MIN(IFERROR(F21/G21,0),1)+50*MIN(IFERROR(H21,0),1))","=IF($A21="""","""",IFERROR(INDEX(Config!$B$23:$B$26,MATCH(M21,Config!$A$23:$A$26,0)),0))","=IF($A21="""","""",IFERROR(N21,0))","=IF($A21="""","""",COUNTIF(O21:S21,""Y"")*20)","=IF($A21="""","""",IFERROR(INDEX(Config!$B$29:$B$31,MATCH(T21,Config!$A$29:$A$31,0)),0))","=IF($A21="""","""",AB21*Config!$B$5+AC21*Config!$B$6+AD21*Config!$B$7+AE21*Config!$B$8+AF21*Config!$B$9+AG21*Config!$B$10)","=IF($A21="""","""",MIN(IF(IFERROR(U21,0)>=Config!$B$44,Config!$B$42,IF(IFERROR(U21,0)>=Config!$B$43,Config!$B$41,100)),IF(V21=""Y"",Config!$B$41,100),IF(AND(IFERROR(E21,0)>Config!$B$47,W21=""Y""),Config!$B$40,100),IF(AND(IFERROR(E21,0)>Config!$B$47,P21=""N""),Config!$B$40,100),IF(AND(IFERROR(X21,0)>0,IFERROR(Y21/X21,1)<Config!$B$45,IFERROR(Z21,999)<Config!$B$46),Config!$B$41,100),IF(IFERROR(AA21,0)>Config!$B$48,Config!$B$41,100)))","=IF($A21="""","""",MIN(AH21,AI21))","=IF($A21="""","""",IF(AJ21>=Config!$B$34,""Healthy"",IF(AJ21>=Config!$B$35,""Watch"",IF(AJ21>=Config!$B$36,""At risk"",""Critical""))))","=IF($A21="""","""",IFERROR(INDEX(Config!$D$34:$D$37,MATCH(AK21,{""Healthy"";""Watch"";""At risk"";""Critical""},0)),""""))"
PORTFOLIO SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounts tracked,=COUNTA(A5:A21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healthy,"=COUNTIF(AK5:AK21,""Healthy"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watch,"=COUNTIF(AK5:AK21,""Watch"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
At risk,"=COUNTIF(AK5:AK21,""At risk"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical,"=COUNTIF(AK5:AK21,""Critical"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median final score,"=IFERROR(MEDIAN(AJ5:AJ21),"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total campaigns last 90d,=SUM(K5:K21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total campaigns prior 90d,=SUM(J5:J21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portfolio volume ratio (proxy NRR),"=IFERROR(SUM(K5:K21)/SUM(J5:J21),"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single-creator accounts,"=COUNTIF(W5:W21,""Y"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accounts with no exec sponsor,"=COUNTIF(P5:P21,""N"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: the portfolio volume ratio is a proxy for NRR only. True NRR must be computed on revenue from a fixed prior-period cohort, using billing data (doc 01 §2).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Example rows are shaded grey — delete before use. Note the Override cap column: Northfield Health carries a 74 cap (no exec sponsor and a single-creator department past day 90) and Cranmere Council a 49 cap. Neither binds here because both composites are already lower — but the cap is what stops a high-volume account from scoring Healthy while its relationship base is failing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
